loss,box_loss,class_loss,val_loss,val_box_loss,val_class_loss,lr
1.309960126876831,0.9744809865951538,0.3354795277118683,3.2048580646514893,1.5796812772750854,1.625176191329956,0.001
1.2922205924987793,0.9585382342338562,0.33368411660194397,3.1904473304748535,1.5736584663391113,1.6167874336242676,0.001
1.3154281377792358,0.9795004725456238,0.335927277803421,3.1431384086608887,1.572105050086975,1.5710326433181763,0.001
1.2874826192855835,0.9585123062133789,0.3289719223976135,3.220818042755127,1.5149407386779785,1.70587956905365,0.001
1.2954456806182861,0.9628409743309021,0.3326054513454437,3.2521939277648926,1.7242740392684937,1.5279192924499512,0.001
1.2932829856872559,0.9630183577537537,0.33026471734046936,3.0117905139923096,1.528480887413025,1.4833076000213623,0.001
1.2728033065795898,0.9483765959739685,0.3244275152683258,3.1649625301361084,1.6713041067123413,1.4936593770980835,0.001
1.2603814601898193,0.942918598651886,0.31746429204940796,3.15555477142334,1.618903636932373,1.5366544723510742,0.001
1.2627487182617188,0.9443148970603943,0.31843388080596924,3.1410844326019287,1.6532080173492432,1.4878748655319214,0.001
1.281563401222229,0.9548537731170654,0.32671117782592773,2.8651604652404785,1.4653557538986206,1.3998041152954102,0.001
1.264591097831726,0.9468919038772583,0.31769973039627075,3.4770307540893555,1.8344948291778564,1.6425355672836304,0.001
1.2553491592407227,0.939161479473114,0.316189169883728,3.5299696922302246,1.8487492799758911,1.6812207698822021,0.001
1.2513519525527954,0.93836909532547,0.3129836916923523,3.507814645767212,1.7953517436981201,1.7124632596969604,0.001
1.2666893005371094,0.9487932324409485,0.3178958296775818,3.1021344661712646,1.5105910301208496,1.5915454626083374,0.001
1.2468855381011963,0.932955801486969,0.3139307200908661,3.2469422817230225,1.6545590162277222,1.5923863649368286,0.001
1.2794437408447266,0.9247080683708191,0.35473406314849854,2.5332653522491455,1.4065570831298828,1.1267107725143433,0.000100000005
1.1922986507415771,0.8849873542785645,0.3073110282421112,2.6055543422698975,1.417197823524475,1.1883575916290283,0.000100000005
1.1762127876281738,0.8744569420814514,0.30175626277923584,2.6887378692626953,1.4483096599578857,1.2404272556304932,0.000100000005
1.1545450687408447,0.8582053780555725,0.2963407635688782,2.7623448371887207,1.5148674249649048,1.2474771738052368,0.000100000005
1.1489009857177734,0.8538035154342651,0.2950975298881531,2.73067045211792,1.449387788772583,1.2812834978103638,0.000100000005
1.1504452228546143,0.8593791127204895,0.29106470942497253,2.74180269241333,1.464825987815857,1.2769776582717896,0.000100000005
1.200015902519226,0.8666394948959351,0.33337631821632385,2.4701645374298096,1.379150390625,1.0910147428512573,1.0000001e-05
1.1635757684707642,0.8541921377182007,0.3093821406364441,2.439074754714966,1.3643234968185425,1.0747497081756592,1.0000001e-05
1.1459962129592896,0.8443676829338074,0.301628053188324,2.485724687576294,1.3781371116638184,1.1075867414474487,1.0000001e-05
1.1419129371643066,0.8413807153701782,0.3005332350730896,2.5026724338531494,1.4055397510528564,1.0971319675445557,1.0000001e-05
1.135787844657898,0.8380551934242249,0.2977322041988373,2.4608218669891357,1.383602261543274,1.0772178173065186,1.0000001e-05
1.144996166229248,0.8463538885116577,0.29864150285720825,2.48238205909729,1.4075804948806763,1.074799656867981,1.0000001e-05
1.1428956985473633,0.8460028171539307,0.2968939542770386,2.4593520164489746,1.3903733491897583,1.0689808130264282,1.0000001e-05
1.144454836845398,0.8448707461357117,0.2995833456516266,2.440744638442993,1.3783575296401978,1.0623878240585327,1.0000001e-06
1.137007236480713,0.8392907381057739,0.2977176308631897,2.501950979232788,1.413434386253357,1.0885145664215088,1.0000001e-06
1.1311254501342773,0.8363320231437683,0.2947927415370941,2.476074695587158,1.3983807563781738,1.0776931047439575,1.0000001e-06
1.141500473022461,0.8427249789237976,0.2987740635871887,2.4499289989471436,1.3840181827545166,1.0659087896347046,1.0000001e-06
1.1505935192108154,0.8497006893157959,0.3008928596973419,2.4388365745544434,1.3824105262756348,1.0564274787902832,1.0000001e-06
1.1400853395462036,0.8434492349624634,0.2966345548629761,2.470287561416626,1.4003911018371582,1.069895625114441,1.0000001e-06
1.139611840248108,0.8462487459182739,0.2933640480041504,2.446352243423462,1.3855997323989868,1.0607526302337646,1.0000001e-06
1.1358754634857178,0.8383377194404602,0.29753655195236206,2.4376559257507324,1.3748589754104614,1.062796950340271,1.0000001e-06
1.1390368938446045,0.8420481085777283,0.2969888746738434,2.446709632873535,1.3814140558242798,1.0652955770492554,1.0000001e-06
1.1419909000396729,0.8423993587493896,0.2995911240577698,2.4864184856414795,1.4156800508499146,1.0707374811172485,1.0000001e-06
1.1425979137420654,0.8433197140693665,0.2992786467075348,2.3730456829071045,1.3525205850601196,1.0205247402191162,1.0000001e-06
1.1384239196777344,0.8428939580917358,0.29552942514419556,2.4396016597747803,1.3905041217803955,1.0490970611572266,1.0000001e-06
1.1371567249298096,0.8387149572372437,0.2984423041343689,2.441365957260132,1.3804526329040527,1.0609124898910522,1.0000001e-06
1.140803337097168,0.8465441465377808,0.2942587733268738,2.4106638431549072,1.3655555248260498,1.0451083183288574,1.0000001e-06
1.1378982067108154,0.842348039150238,0.29554882645606995,2.4152543544769287,1.3600656986236572,1.0551878213882446,1.0000001e-06
1.142896056175232,0.8451510071754456,0.2977443039417267,2.3939409255981445,1.3622976541519165,1.0316423177719116,1.0000001e-06
1.1487330198287964,0.8504597544670105,0.29827311635017395,2.4282732009887695,1.376315712928772,1.0519572496414185,1.0000001e-07
1.14468252658844,0.843324601650238,0.3013574182987213,2.4222097396850586,1.3851866722106934,1.0370234251022339,1.0000001e-07
1.1392145156860352,0.8382171988487244,0.30099794268608093,2.4049718379974365,1.3688157796859741,1.036155343055725,1.0000001e-07
1.1337686777114868,0.8370818495750427,0.296687513589859,2.417165756225586,1.364767074584961,1.0523990392684937,1.0000001e-07
1.1464484930038452,0.8474701642990112,0.298978328704834,2.428805112838745,1.3615683317184448,1.0672377347946167,1.0000001e-07
